pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
3,621559,Max Moroff,273,1.1,1,3,null,4,2.031,1.403,0.766,3,3,102.5,26,2283,91.5,91.5,0,3,0,0,6.4,105,149,115,142,297,316,290
3,572204,Trayce Thompson,603,0.5,1,3,null,4,2.031,1.77,0.885,3,3,107.1,29.7,2111,90.8,90.9,0,3,0,0.1,6.2,113,152,117,144,297,320,291
3,543194,Isaac Galloway,281,1.1,1,3,null,4,2.031,1.217,0.623,3,3,101.6,31.7,2011,78.7,78.37,0,3,0,-0.3,6.03,114,152,108,146,290,319,297
3,543376,Caleb Joseph,1088,0.3,1,3,null,4,2.031,0.706,0.376,3,3,97.7,31.7,2263,84,83.23,0,3,0,-0.8,5.97,117,155,118,146,296,316,282
3,622569,Pablo Reyes,229,1.3,1,3,null,4,2.031,0.962,0.564,3,3,100.1,25.7,2050,87,86.5,0,3,0,-0.5,6,111,146,97,147,302,307,288
3,445055,Jon Jay,2256,0.1,1,3,null,4,2.031,1.024,0.547,3,3,99.2,30,2648,84.6,84.3,0,3,0,-0.3,5.87,121,151,104,152,282,316,310
3,643376,Danny Jansen,355,0.8,1,3,null,4,2.031,1.324,0.686,3,3,102.6,31.3,2292,89,87.63,0,3,0,-1.4,5.53,106,154,116,144,283,314,289
2,605548,Bradley Zimmer,410,0.5,1,3,null,4,2.031,1.516,0.803,2,2,106.7,29.5,2417,84.3,83.3,0,2,0,-1,5.65,102,148,100,146,278,315,288
2,628336,Jose Miguel Fernandez,445,0.4,1,3,null,4,2.031,1.185,0.646,2,2,101.1,26.5,1980,87.6,87.1,0,2,0,-0.5,6.15,105,151,117,151,300,319,299
2,572033,Josh Phegley,388,0.5,1,3,null,4,2.031,1.149,0.613,2,2,100.9,26.5,2338,85.3,84.85,0,2,0,-0.4,6.05,118,154,117,150,292,312,287
2,502481,Jarrod Dyson,868,0.2,1,3,null,4,2.031,1.432,0.753,2,2,102.3,27.5,2106,92.6,93.4,0,2,0,0.8,6.75,98,138,88,140,279,315,293
2,453923,Gregor Blanco,816,0.2,1,3,null,4,2.031,0.876,0.465,2,2,99,29.5,2307,92.1,91.3,0,2,0,-0.8,6.05,115,151,102,153,290,306,295
2,656185,Greg Allen,1127,0.2,1,3,null,4,2.031,1.115,0.644,2,2,100.5,26,2019,86.5,86.15,0,2,0,-0.3,6,89,139,82,151,270,311,298
2,572669,Lane Adams,107,1.9,1,3,null,4,2.031,1.802,0.908,2,2,104.8,27.5,1776,84,82.9,0,2,0,-1.1,5.65,114,154,113,150,299,328,287
2,506747,Francisco Pena,527,0.4,1,3,null,4,2.031,1.691,0.906,2,2,106.7,26,2429,87.9,86.75,0,2,0,-1.1,5.45,112,155,121,148,298,322,299
2,523253,Logan Forsythe,1700,0.1,1,3,null,4,2.031,1.017,0.572,2,2,99.5,27.5,2232,91.5,90.65,0,2,0,-0.8,5.7,110,152,110,150,310,322,294
2,649966,Luis Urias,205,1,1,3,null,4,2.031,1.039,0.544,2,2,99.9,29,2323,93.5,92.55,0,2,0,-0.9,5.85,99,145,114,141,293,309,290
2,605480,Mallex Smith,2061,0.1,1,3,null,4,2.031,0.934,0.519,2,2,98.9,28,2344,88.4,87.3,0,2,0,-1.1,5.65,99,146,84,147,262,315,297
2,596105,Dwight Smith Jr.,305,0.7,1,3,null,4,2.031,0.81,0.528,2,2,103.9,24.5,2431,86.6,85.55,0,2,0,-1,5.65,123,150,100,146,278,325,312
2,592863,Mason Williams,473,0.4,1,3,null,4,2.031,1.498,0.788,2,2,102.2,26,2393,91.1,91.85,0,2,0,0.8,6.6,109,124,102,130,286,309,298
2,592261,Delino DeShields,1574,0.1,1,3,null,4,2.031,0.793,0.42,2,2,96.9,32,2246,90.7,90.75,0,2,0,0.1,6.25,108,148,100,146,288,302,278
2,407812,Matt Holliday,273,0.7,1,3,null,4,2.031,0.947,0.539,2,2,99,27,2610,83,83.55,0,2,0,0.6,6.25,122,154,113,151,313,342,310
2,608369,Corey Seager,432,0.5,1,3,null,4,2.031,1.963,0.986,2,2,108.4,25,2196,87,86.65,0,2,0,-0.3,6.05,124,150,111,154,290,313,303
2,571945,Miles Mikolas,221,0.9,1,3,null,4,2.031,1.725,0.882,2,2,104.8,26.5,2069,89,89.05,0,2,0,0.1,6.05,104,150,119,149,303,304,277
2,621514,Christin Stewart,313,0.6,1,3,null,4,2.031,0.665,0.328,2,2,97.9,33,1801,84.5,84.4,0,2,0,-0.1,6.2,87,139,97,144,296,328,305
2,543302,Chris Herrmann,355,0.6,1,3,null,4,2.031,1.815,0.915,2,2,106.4,28,2513,95.7,95.15,0,2,0,-0.5,6.15,102,148,113,150,288,320,305
2,460269,Chris Gimenez,276,0.7,1,3,null,4,2.031,1.548,0.84,2,2,104.3,24.5,2088,95.3,94.05,0,2,0,-1.2,5.65,113,154,119,149,294,324,286
2,571595,Noel Cuevas,512,0.4,1,3,null,4,2.031,1.149,0.704,2,2,103.4,21,2057,87.8,88.05,0,2,0,0.3,6.35,101,146,99,142,300,315,294
2,642082,Chance Sisco,728,0.3,1,3,null,4,2.031,1.592,0.825,2,2,103.3,28,2147,91.7,90.4,0,2,0,-1.3,5.6,131,165,123,150,276,317,296
2,642162,Pat Valaika,477,0.4,1,3,null,4,2.031,1.176,0.582,2,2,101.9,33.5,2337,83.9,83.45,0,2,0,-0.4,5.75,115,155,119,150,306,327,301
2,465753,Pedro Florimon,345,0.6,1,3,null,4,2.031,1.152,0.569,2,2,100.6,32,2330,82.7,81.9,0,2,0,-0.8,5.75,101,141,102,149,292,313,304
2,600474,Pedro Severino,827,0.2,1,3,null,4,2.031,1.893,0.954,2,2,106.5,25.5,2343,91.3,91.55,0,2,0,0.3,6.3,112,149,116,149,301,311,286
2,641319,Carlos Asuaje,841,0.2,1,3,null,4,2.031,1.004,0.593,2,2,100,27,1995,83.4,83.5,0,2,0,0.1,5.95,104,147,90,148,288,330,305
2,624512,Reese McGuire,123,1.6,1,3,null,4,2.031,0.729,0.455,2,2,98.5,26,2494,83.3,82.05,0,2,0,-1.2,5.6,125,147,127,153,278,313,292
2,547379,Roberto Perez,866,0.2,1,3,null,4,2.031,1.491,0.885,2,2,108.4,20.5,2248,92.3,92.95,0,2,0,0.7,6.8,112,154,111,145,301,316,290
2,608701,Rob Refsnyder,429,0.5,1,3,null,4,2.031,1.759,0.882,2,2,106.2,31,2154,89.1,88.6,0,2,0,-0.5,6,113,146,116,147,289,312,286
2,596451,Roman Quinn,560,0.4,1,3,null,4,2.031,0.99,0.64,2,2,102.2,23.5,1997,86.9,86.6,0,2,0,-0.3,6,105,139,95,147,298,310,276
2,475247,Ryan Flaherty,692,0.3,1,3,null,4,2.031,1.782,0.929,2,2,106.1,24.5,2009,90.7,90.5,0,2,0,-0.2,6.1,116,144,108,148,299,313,295
2,534606,Ryan LaMarre,744,0.3,1,3,null,4,2.031,1.206,0.718,2,2,103.1,23,2243,91.5,91.4,0,2,0,-0.1,6.3,114,153,105,147,302,322,278
2,621433,Brett Phillips,584,0.3,1,3,null,4,2.031,0.928,0.459,2,2,101.9,34,1948,81,81,0,2,0,0,6,102,139,101,147,296,317,301
2,624507,Ryder Jones,32,6.3,1,3,null,4,2.031,1.649,0.924,2,2,111.9,22,1784,88.1,88.3,0,2,0,0.2,6.15,108,157,124,152,290,312,299
2,571851,Spencer Kieboom,529,0.4,1,3,null,4,2.031,0.964,0.534,2,2,99.1,28.5,2011,92.6,92.75,0,2,0,0.2,6.45,115,160,114,149,303,332,301
2,621453,Steven Duggar,640,0.3,1,3,null,4,2.031,0.909,0.516,2,2,100.8,29,2447,84.5,84.4,0,2,0,-0.1,6.25,105,147,124,156,291,336,314
2,571927,Steven Matz,221,0.9,1,3,null,4,2.031,0.992,0.545,2,2,98.8,26.5,2411,86.8,86.4,0,2,0,-0.4,6.3,101,146,102,151,282,302,268
2,435064,Bobby Wilson,606,0.3,1,3,null,4,2.031,1.08,0.607,2,2,100,25.5,2440,88.2,87.7,0,2,0,-0.5,5.8,100,128,102,123,298,306,274
2,608596,Tom Murphy,358,0.6,1,3,null,4,2.031,1.93,0.979,2,2,108.7,24.5,1654,89.5,89.15,0,2,0,-0.3,5.8,110,151,116,148,307,326,301
2,605170,Victor Caratini,794,0.3,1,3,null,4,2.031,1.572,0.861,2,2,103.8,24.5,2105,93.1,93.3,0,2,0,0.2,6.45,119,164,110,154,287,318,313
2,641432,Willie Calhoun,376,0.5,1,3,null,4,2.031,1.704,0.9,2,2,104.9,25,2287,94.2,93.2,0,2,0,-1,5.85,127,151,118,151,299,325,302
2,607231,John Gant,132,1.5,1,3,null,4,2.031,1.229,0.724,2,2,101.7,24.5,2294,91.1,91.1,0,2,0,0,6.3,105,149,117,151,295,307,275
1,595453,Chad Wallach,208,0.5,1,3,null,4,2.031,1.592,0.816,1,1,105.3,33,2649,90.1,89,0,1,0,-1.1,5.5,110,150,115,149,292,301,290
1,641477,Ryan Cordell,150,0.7,1,3,null,4,2.031,1.931,0.958,1,1,107,28,2367,97.5,96.9,0,1,0,-0.6,5.8,116,155,116,147,293,312,276
1,491696,Jesus Sucre,673,0.1,1,3,null,4,2.031,0.756,0.487,1,1,98.4,25,1859,79.2,79.5,0,1,0,0.3,6.5,113,155,123,146,294,305,262
1,545121,Ildemaro Vargas,58,1.7,1,3,null,4,2.031,1.34,0.763,1,1,101.7,25,2237,92.5,92.2,0,1,0,-0.3,6.5,131,149,113,149,272,297,296
1,400284,Chase Utley,800,0.1,1,3,null,4,2.031,0.333,0.171,1,1,100.2,39,2111,85,83.8,0,1,0,-1.2,5.3,124,148,127,153,294,313,289
1,527054,Julio Teheran,190,0.5,1,3,null,4,2.031,0.602,0.44,1,1,99.2,22,2084,90,91.1,0,1,0,1.1,6.8,121,152,107,149,289,309,276
1,545337,Nolan Fontana,47,2.1,1,3,null,4,2.031,0.909,0.566,1,1,99.4,25,2353,92.1,92.9,0,1,0,0.8,6.3,119,146,111,153,298,319,293
1,572114,Ryan Schimpf,35,2.9,1,3,null,4,2.031,1.024,0.524,1,1,99.2,30,2533,80.4,78.4,0,1,0,-2,5.3,122,149,123,153,304,324,313
1,608718,Brent Suter,106,0.9,1,3,null,4,2.031,1.414,0.724,1,1,102.2,29,2113,88.8,88,0,1,0,-0.8,6.1,107,147,95,145,276,301,289
1,453562,Jake Arrieta,206,0.5,1,3,null,4,2.031,0.813,0.421,1,1,100.8,35,2063,90.6,91.1,0,1,0,0.5,6.3,111,151,115,148,297,322,283
1,605540,Brandon Woodruff,30,3.3,1,3,null,4,2.031,1.482,0.753,1,1,102.4,28,2286,91.5,90,0,1,0,-1.5,5.2,122,152,114,151,278,330,306
1,408252,Brandon Phillips,112,0.9,1,3,null,4,2.031,1.977,0.979,1,1,108.5,30,2187,95.2,95.2,0,1,0,0,6.1,85,152,109,149,307,322,288
1,607752,Sam Travis,158,0.6,1,3,null,4,2.031,0.525,0.258,1,1,97.1,33,2027,83.8,83.6,0,1,0,-0.2,5.7,110,153,109,149,275,314,298
1,446192,Adam Moore,69,1.4,1,3,null,4,2.031,1.844,0.926,1,1,105.1,27,2090,82,80.5,0,1,0,-1.5,5.1,114,154,113,155,294,316,298
1,605361,Nick Martini,747,0.1,1,3,null,4,2.031,0.063,0.042,1,1,95.6,40,1617,58.6,56.5,0,1,0,-2.1,4.2,123,149,112,152,289,309,291
1,622046,Chris Shaw,224,0.4,1,3,null,4,2.031,1.982,0.979,1,1,108.3,26,2268,85.8,85.4,0,1,0,-0.4,5.4,130,151,125,153,308,340,316
1,624419,Nick Ciuffo,177,0.6,1,3,null,4,2.031,0.255,0.15,1,1,93.1,30,2412,90.7,89.4,0,1,0,-1.3,5.8,123,158,107,153,275,312,291
1,624414,Christian Arroyo,228,0.4,1,3,null,4,2.031,0.813,0.421,1,1,101.3,35,2459,87,86.1,0,1,0,-0.9,6,118,160,118,150,305,330,296
1,453203,Shane Robinson,202,0.5,1,3,null,4,2.031,1.149,0.629,1,1,99.5,29,2141,92.5,91.8,0,1,0,-0.7,5.9,124,157,110,142,294,300,275
1,592273,Brandon Drury,336,0.3,1,3,null,4,2.031,1.076,0.65,1,1,101.4,24,2770,86.5,85.2,0,1,0,-1.3,5.5,87,150,119,149,312,331,298
1,644337,Nate Orf,112,0.9,1,3,null,4,2.031,0.18,0.121,1,1,92.3,30,2407,80.6,79.9,0,1,0,-0.7,5.9,112,152,118,148,297,315,289
1,593647,Socrates Brito,175,0.6,1,3,null,4,2.031,0.859,0.595,1,1,100,24,1696,85.6,85.4,0,1,0,-0.2,5.9,119,149,110,156,274,322,317
1,518542,Juan Centeno,144,0.7,1,3,null,4,2.031,0.752,0.471,1,1,97.7,26,2262,92.6,93,0,1,0,0.4,6.3,118,147,114,152,275,316,292
1,488681,Brandon Barnes,90,1.1,1,3,null,4,2.031,0.353,0.16,1,1,99.2,38,2206,88.3,88.5,0,1,0,0.2,6.5,117,152,117,143,300,322,302
1,664702,Myles Straw,40,2.5,1,3,null,4,2.031,0.746,0.413,1,1,98,29,2344,93.8,94.2,0,1,0,0.4,6.6,111,150,106,144,310,315,275
1,542908,Jett Bandy,288,0.3,1,3,null,4,2.031,0.868,0.4,1,1,99,31,1921,91.7,91.1,0,1,0,-0.6,6,119,153,116,151,301,319,290
1,488771,Jason Castro,331,0.3,1,3,null,4,2.031,1.566,0.89,1,1,106,22,1871,88.6,86.4,0,1,0,-2.2,5.2,117,183,150,110,289,315,292
1,452657,Jon Lester,247,0.4,1,3,null,4,2.031,1.342,0.81,1,1,102.8,23,2272,95.5,96.4,0,1,0,0.9,6.3,125,137,102,141,289,315,298
1,605520,Mitch Walding,87,1.1,1,3,null,4,2.031,1.448,0.724,1,1,103.9,33,null,61,59.2,0,1,0,-1.8,5.2,126,148,110,153,297,320,292
1,650490,Yandy Diaz,470,0.2,1,3,null,4,2.031,1.149,0.629,1,1,99.8,29,null,81.5,80,0,1,0,-1.5,5.2,119,156,123,146,296,311,290
1,600301,Taylor Motter,150,0.7,1,3,null,4,2.031,1.865,0.95,1,1,105.5,26,1918,89.3,89.3,0,1,0,0,6.5,111,152,119,149,304,309,288
1,453385,Clayton Richard,168,0.6,1,3,null,4,2.031,1.416,0.732,1,1,104.7,34,2052,95.8,97.1,0,1,0,1.3,6.7,124,152,113,145,285,314,304
1,458675,Colby Rasmus,198,0.5,1,3,null,4,2.031,1.055,0.526,1,1,101.3,33,2507,94.7,93.4,0,1,0,-1.3,5.8,123,147,110,154,301,304,298
1,430935,Cole Hamels,99,1,1,3,null,4,2.031,1.775,0.926,1,1,105,25,2236,94.7,94.9,0,1,0,0.2,6.1,121,148,109,151,273,300,287
1,502226,Craig Gentry,649,0.2,1,3,null,4,2.031,1.27,0.695,1,1,101.1,27,2188,87.3,87.5,0,1,0,0.2,6.3,96,139,89,140,295,312,267
1,543148,Tim Federowicz,195,0.5,1,3,null,4,2.031,1.58,0.826,1,1,102.8,29,2092,92.4,92.9,0,1,0,0.5,6.4,113,151,115,146,290,319,292
1,592325,Ben Gamel,1193,0.1,1,3,null,4,2.031,1.231,0.81,1,1,105,21,2629,84.3,83,0,1,0,-1.3,5.6,122,145,114,145,268,298,297
1,621512,Tomas Nido,318,0.3,1,3,null,4,2.031,1.111,0.703,1,1,101.9,23,1800,87.4,87.5,0,1,0,0.1,6.4,111,156,114,150,293,318,291
1,605204,J.D. Davis,424,0.2,1,3,null,4,2.031,0.948,0.476,1,1,106.9,40,2563,94.4,93.4,0,1,0,-1,5.9,112,147,111,140,302,314,282
1,600303,Tommy La Stella,725,0.1,1,3,null,4,2.031,1.414,0.703,1,1,102.1,30,2215,94.8,94.3,0,1,0,-0.5,6,85,139,100,153,279,315,297
1,593495,Daniel Castro,180,0.6,1,3,null,4,2.031,0.449,0.3,1,1,96.5,26,2043,75.9,74.5,0,1,0,-1.4,5.5,94,148,103,148,311,315,293
1,488810,Tony Cruz,92,1.1,1,3,null,4,2.031,1.898,0.94,1,1,105.8,28,2278,92.3,92.5,0,1,0,0.2,6.1,116,151,119,139,319,326,293
1,605421,Michael Perez,299,0.3,1,3,null,4,2.031,0.665,0.518,1,1,99.7,21,2633,77.5,75.9,0,1,0,-1.6,4.9,120,150,112,141,268,288,287
1,641684,Michael Hermosillo,252,0.4,1,3,null,4,2.031,1.99,0.987,1,1,108.8,25,2364,88.1,87.3,0,1,0,-0.8,5.6,111,156,101,150,302,315,303
1,518595,Travis d'Arnaud,57,1.8,1,3,null,4,2.031,1.407,0.884,1,1,107.9,20,2061,92.8,93.2,0,1,0,0.4,6.7,119,154,112,149,295,311,287
1,489267,Adam Rosales,64,1.6,1,3,null,4,2.031,1.215,0.732,1,1,101.6,24,2304,88.2,87,0,1,0,-1.2,5.4,109,149,112,149,295,318,272
1,596103,Austin Slater,923,0.1,1,3,null,4,2.031,1.775,0.926,1,1,105,25,2330,95.4,94,0,1,0,-1.4,6,119,154,109,146,294,312,293
1,664058,David Fletcher,1175,0.1,1,3,null,4,2.031,0.911,0.524,1,1,98.9,26,1923,91.2,90.3,0,1,0,-0.9,5.8,101,156,99,148,293,313,304
1,571679,David Freitas,411,0.2,1,3,null,4,2.031,1.055,0.526,1,1,101.3,33,2184,92,90.1,0,1,0,-1.9,5.5,113,157,111,148,299,319,301
1,461858,Trevor Plouffe,51,2,1,3,null,4,2.031,1.482,0.753,1,1,101.7,28,2320,84.3,84,0,1,0,-0.3,6.4,111,142,113,144,267,313,279
1,519333,Matt Szczur,314,0.3,1,3,null,4,2.031,1.275,0.7,1,1,101.4,26,2397,88.7,87.9,0,1,0,-0.8,5.6,101,152,93,146,297,307,287
1,605474,Matt Skole,52,1.9,1,3,null,4,2.031,1.988,0.987,1,1,110.1,27,2098,89.9,89,0,1,0,-0.9,5.7,119,187,152,159,284,318,307
1,608475,Dawel Lugo,361,0.3,1,3,null,4,2.031,1.111,0.703,1,1,102.1,23,2138,95.6,96.5,0,1,0,0.9,6.9,86,143,111,142,300,295,283
1,553988,Dixon Machado,924,0.1,1,3,null,4,2.031,0.952,0.692,1,1,104.2,20,2420,93.1,92.7,0,1,0,-0.4,6.4,112,153,101,150,291,317,300
1,445988,Martin Prado,819,0.1,1,3,null,4,2.031,1.076,0.65,1,1,101.4,24,2173,89.7,88.4,0,1,0,-1.3,5.7,88,147,119,147,300,304,291
1,622226,Dylan Cozens,197,0.5,1,3,null,4,2.031,1.927,0.984,1,1,111.3,23,2422,97.8,97.1,0,1,0,-0.7,6.1,88,144,113,147,297,317,304
1,623993,Anthony Santander,432,0.2,1,3,null,4,2.031,1.411,0.687,1,1,105.2,35,2369,93.6,92.3,0,1,0,-1.3,5.9,null,null,null,null,null,null,null
1,458913,Eric Young Jr.,437,0.2,1,3,null,4,2.031,1.27,0.695,1,1,101.5,27,2180,88.3,87.6,0,1,0,-0.7,5.8,109,147,110,144,302,310,274
1,642180,Tyler Wade,273,0.4,1,3,null,4,2.031,1.286,0.71,1,1,101.1,28,2202,89.6,89.2,0,1,0,-0.4,6,120,150,116,153,278,311,298
1,543101,Anthony DeSclafani,153,0.7,1,3,null,4,2.031,1.342,0.81,1,1,102.7,23,2057,92.3,92.3,0,1,0,0,6,123,152,117,146,287,300,270
1,475115,Tyson Ross,193,0.5,1,3,null,4,2.031,1.482,0.753,1,1,101.5,28,2416,88.7,88.9,0,1,0,0.2,6.3,120,151,113,150,302,328,297
1,624407,Tzu-Wei Lin,297,0.3,1,3,null,4,2.031,1.105,0.737,1,1,103.5,21,1303,81.8,82.5,0,1,0,0.7,6.6,115,150,93,146,275,317,277
1,425772,Jeff Mathis,876,0.1,1,3,null,4,2.031,0.914,0.637,1,1,103,20,2288,96.4,96.6,0,1,0,0.2,6.2,106,152,119,148,302,328,307
1,664057,Andrew Stevenson,344,0.3,1,3,null,4,2.031,1.14,0.666,1,1,101.3,25,2630,86,85.7,0,1,0,-0.3,5.8,88,135,84,133,293,321,316
1,622682,Victor Reyes,817,0.1,1,3,null,4,2.031,1.472,0.742,1,1,101.7,27,2532,94.4,95.2,0,1,0,0.8,6.6,120,154,104,150,287,315,279
1,570481,Erik Gonzalez,510,0.2,1,3,null,4,2.031,1.856,0.953,1,1,106.1,25,2013,83.4,83.1,0,1,0,-0.3,5.9,116,150,118,146,293,327,279
1,596143,Luis Sardinas,76,1.3,1,3,null,4,2.031,0.137,0.1,1,1,92.3,33,2738,87.5,85.7,0,1,0,-1.8,5.4,119,146,117,149,279,310,300
1,502082,Lonnie Chisenhall,362,0.3,1,3,null,4,2.031,0.259,0.147,1,1,92.8,31,2156,93.6,95,0,1,0,1.4,6.8,125,147,111,148,307,326,303
1,602115,Gabriel Guerrero,72,1.4,1,3,null,4,2.031,1.898,0.94,1,1,106.4,28,2253,86.2,85.7,0,1,0,-0.5,5.9,112,154,115,150,299,317,297
1,621044,Jesmuel Valentin,376,0.3,1,3,null,4,2.031,0.341,0.216,1,1,93.8,28,2466,81.6,80.6,0,1,0,-1,5.6,118,154,121,145,284,315,282
1,657077,Alex Verdugo,347,0.3,1,3,null,4,2.031,1.055,0.526,1,1,100.6,33,2374,95.7,95.3,0,1,0,-0.4,6,124,151,109,156,284,320,308
1,607468,Alex Blandino,594,0.2,1,3,null,4,2.031,0.424,0.213,1,1,100.3,38,2454,94.4,94.8,0,1,0,0.4,6.5,118,151,115,148,303,315,276
1,608566,German Marquez,185,0.5,1,3,null,4,2.031,1.844,0.926,1,1,104.6,27,1835,71.7,71,0,1,0,-0.7,5.4,112,155,117,147,303,337,316
1,502117,Kristopher Negron,142,0.7,1,3,null,4,2.031,1.342,0.81,1,1,103.4,23,2226,76.8,75.2,0,1,0,-1.6,5,114,151,114,146,301,314,297
1,570482,Gio Urshela,175,0.6,1,3,null,4,2.031,1.141,0.61,1,1,100.2,30,1280,81.1,80.5,0,1,0,-0.6,5.8,85,143,110,139,303,326,305
1,592230,Kaleb Cowart,478,0.2,1,3,null,4,2.031,1.437,0.742,1,1,102.7,32,2059,95.9,95.6,0,1,0,-0.3,6.1,109,140,111,149,296,304,293
1,454560,A.J. Ellis,793,0.1,1,3,null,4,2.031,1.552,0.847,1,1,102.9,25,1656,83.8,84.3,0,1,0,0.5,6.3,117,158,109,152,306,324,287
1,595956,Cam Gallagher,264,0.4,1,3,null,4,2.031,0.987,0.524,1,1,100.5,31,2123,83.8,82.4,0,1,0,-1.4,5.1,113,155,120,147,310,324,292
1,620446,Richard Urena,405,0.2,1,3,null,4,2.031,1.422,0.834,1,1,104.6,22,2468,84.1,84,0,1,0,-0.1,6.2,116,151,120,149,290,298,279
1,434658,Rajai Davis,792,0.1,1,3,null,4,2.031,0.648,0.51,1,1,102.2,19,2303,89.7,89.4,0,1,0,-0.3,6.6,92,140,89,145,297,307,274
1,592680,Yadiel Rivera,642,0.2,1,3,null,4,2.031,1.424,0.784,1,1,102.2,26,1375,82.1,81.8,0,1,0,-0.3,6.1,115,152,122,148,307,305,282
1,606132,Raimel Tapia,104,1,1,3,null,4,2.031,0.959,0.592,1,1,100.4,25,2300,96.2,96.6,0,1,0,0.4,6.6,126,149,118,155,283,307,291
1,594838,Phil Gosselin,112,0.9,1,3,null,4,2.031,1.023,0.653,1,1,101.5,23,2315,95.9,95.1,0,1,0,-0.8,6.1,113,148,118,146,294,296,276
1,595918,A.J. Cole,12,8.3,1,3,null,4,2.031,0.919,0.679,1,1,105.2,19,2224,88.9,89.5,0,1,0,0.6,6.5,113,155,108,150,311,310,274
1,621107,Zach Eflin,172,0.6,1,3,null,4,2.031,1.731,0.94,1,1,106.1,23,2034,87.4,89,0,1,0,1.6,7.1,117,150,112,151,301,317,284
1,592407,Bryan Holaday,624,0.2,1,3,null,4,2.031,0.493,0.258,1,1,96.3,32,2002,93.5,93.1,0,1,0,-0.4,6.2,112,154,118,151,301,327,305
1,622194,Bruce Maxwell,217,0.5,1,3,null,4,2.031,1.97,0.982,1,1,108.4,25,2001,90.2,91.3,0,1,0,1.1,6.7,131,151,127,150,290,333,311
1,488721,Peter Bourjos,172,0.6,1,3,null,4,2.031,0.605,0.413,1,1,97.9,23,2281,91.6,91.4,0,1,0,-0.2,6,110,155,110,146,301,323,271
1,594011,Rosell Herrera,1126,0.1,1,3,null,4,2.031,0.994,0.708,1,1,102.8,21,2570,90.9,91.7,0,1,0,0.8,6.8,127,156,88,153,286,330,301
1,518902,Pete Kozma,276,0.4,1,3,null,4,2.031,0.968,0.513,1,1,98.6,27,2099,87.4,84.5,0,1,0,-2.9,5.1,108,155,118,149,300,312,270
1,593372,Carlos Martinez,128,0.8,1,3,null,4,2.031,1.776,0.905,1,1,103.6,26,2071,91.6,91,0,1,0,-0.6,6,114,155,88,148,282,295,258
1,542208,Carlos Perez,288,0.3,1,3,null,4,2.031,0.242,0.195,1,1,94,23,2284,88.3,88.1,0,1,0,-0.2,6,109,163,128,156,292,309,261
